roomNumber,deckNumber,shipCode,hvacUnit,hvacZone
3254,3,icon,3-1,3-3254
3252,3,icon,3-1,3-3252
3250,3,icon,3-1,3-3250
3248,3,icon,3-1,3-3248
3246,3,icon,3-1,3-3246
3244,3,icon,3-1,3-3244
3242,3,icon,3-1,3-3242
3240,3,icon,3-1,3-3240
3238,3,icon,3-1,3-3238
3236,3,icon,3-1,3-3236
3234,3,icon,3-1,3-3234
3232,3,icon,3-1,3-3232
3230,3,icon,3-1,3-3230
3228,3,icon,3-1,3-3228
3226,3,icon,3-1,3-3226
3224,3,icon,3-1,3-3224
3222,3,icon,3-1,3-3222
3220,3,icon,3-1,3-3220
3218,3,icon,3-1,3-3218
3216,3,icon,3-1,3-3216
3214,3,icon,3-1,3-3214
3212,3,icon,3-1,3-3212
3210,3,icon,3-1,3-3210
3208,3,icon,3-1,3-3208
3206,3,icon,3-1,3-3206
3204,3,icon,3-1,3-3204
3202,3,icon,3-1,3-3202
3200,3,icon,3-1,3-3200
3198,3,icon,3-1,3-3198
3196,3,icon,3-1,3-3196
3194,3,icon,3-1,3-3194
3192,3,icon,3-1,3-3192
3190,3,icon,3-1,3-3190
3188,3,icon,3-1,3-3188
3186,3,icon,3-1,3-3186
3184,3,icon,3-1,3-3184
3182,3,icon,3-1,3-3182
3180,3,icon,3-1,3-3180
3176,3,icon,3-1,3-3176
3174,3,icon,3-1,3-3174
3172,3,icon,3-1,3-3172
3170,3,icon,3-1,3-3170
3168,3,icon,3-1,3-3168
3166,3,icon,3-1,3-3166
3164,3,icon,3-1,3-3164
3162,3,icon,3-1,3-3162
3160,3,icon,3-1,3-3160
3158,3,icon,3-1,3-3158
3154,3,icon,3-1,3-3154
3152,3,icon,3-1,3-3152
3150,3,icon,3-1,3-3150
3156,3,icon,3-1,3-3156
3178,3,icon,3-1,3-3178
3256,3,icon,3-1,3-3256
3258,3,icon,3-1,3-3258
3260,3,icon,3-1,3-3260
3262,3,icon,3-1,3-3262
3264,3,icon,3-1,3-3264
